record_id,crop_id,farmer_id,location_id,weather_id,pest_id,disease_id,date_id,crop_yield_tons_ha,farm_area_ha,ndvi_index,health_score,fertilizer_kg_ha,pesticide_l_ha,water_usage_l,total_revenue,combined_risk,water_efficiency,yield_category,health_category,growth_stage,irrigation_method
REC0001,CR001,F013,LOC001,WTH001,PST001,DIS001,DT0001,4.12,4.04,0.638,39.9,262.5,9.91,1042.7,249672.0,4,3.9513,Medium,Poor,Fruiting,Canal
REC0002,CR002,F046,LOC002,WTH002,PST002,DIS002,DT0002,8.16,14.52,0.737,70.0,99.1,5.64,424.1,1777248.0,3,19.2407,Very High,Good,Flowering,Drip
REC0003,CR003,F045,LOC003,WTH003,PST003,DIS003,DT0003,,14.39,0.3,43.0,81.4,72.75,1334.1,,7,,,Fair,Flowering,Drip
REC0004,CR004,F025,LOC004,WTH004,PST004,DIS004,DT0004,5.69,4.09,0.6,49.5,290.9,15.21,997.1,349081.5,6,5.7065,High,Fair,Harvesting,Rain-Fed
REC0005,CR005,F032,LOC005,WTH005,PST005,DIS005,DT0005,2.59,5.55,0.557,45.3,77.0,65.7,404.4,215617.5,6,6.4045,Medium,Fair,Fruiting,Flood
REC0006,CR006,F026,LOC006,WTH006,PST006,DIS006,DT0006,2.59,13.49,0.766,42.8,169.6,43.57,1451.0,524086.5,6,1.785,Medium,Fair,Germination,Drip
REC0007,CR007,F016,LOC007,WTH007,PST007,DIS007,DT0007,1.91,14.52,0.825,87.8,196.4,6.23,873.9,415998.0,5,2.1856,Low,Excellent,Flowering,Canal
REC0008,CR008,F010,LOC008,WTH008,PST008,DIS008,DT0008,7.56,6.93,0.11,50.0,185.3,76.44,294.8,785862.0,3,25.6445,Very High,Fair,Harvesting,Drip
REC0009,CR009,F042,LOC009,WTH001,PST009,DIS009,DT0009,5.71,5.15,0.639,94.9,71.5,19.76,1014.9,441097.5,7,5.6262,High,Excellent,Fruiting,Drip
REC0010,CR010,F045,LOC010,WTH002,PST010,DIS010,DT0010,6.46,8.13,0.141,97.9,64.3,68.77,529.2,787797.0,6,12.2071,High,Excellent,Flowering,Rain-Fed
REC0011,CR001,F001,LOC001,WTH003,PST001,DIS001,DT0011,1.64,10.47,0.539,70.0,76.4,13.5,1244.8,257562.0,3,1.3175,Low,Good,Fruiting,Drip
REC0012,CR002,F049,LOC002,WTH004,PST002,DIS002,DT0012,8.29,4.47,0.33,40.0,196.4,68.32,1263.2,555844.5,8,6.5627,Very High,Poor,Harvesting,Flood
REC0013,CR003,F050,LOC003,WTH005,PST003,DIS003,DT0013,7.33,11.18,0.345,56.2,186.1,1.06,1472.6,1229241.0,5,4.9776,High,Fair,Germination,Rain-Fed
REC0014,CR004,F007,LOC004,WTH006,PST004,DIS004,DT0014,2.99,1.25,0.382,85.8,108.4,40.94,852.4,56062.5,6,3.5077,Medium,Excellent,Harvesting,Sprinkler
