weather_id,weather_type,temperature_c,humidity_pct,rainfall_mm
WTH001,Sunny,19.6,79.3,239.1
WTH002,Cloudy,22.5,31.6,184.4
WTH003,Rainy,19.8,31.4,88.3
WTH004,Humid,17.4,51.0,74.1
WTH005,Dry,18.3,61.8,87.4
WTH006,Windy,27.4,80.1,193.7
WTH007,Stormy,20.6,74.4,165.3
WTH008,Foggy,24.8,59.0,46.3
WTH001,Sunny,28.6,47.8,43.5
WTH002,Cloudy,33.6,94.8,24.6
WTH003,Rainy,16.1,57.7,165.1
WTH004,Humid,36.6,59.3,191.1
WTH005,Dry,32.0,40.6,66.3
WTH006,Windy,17.2,81.7,5.2
WTH007,Stormy,38.6,75.1,20.5
WTH008,Foggy,39.9,,242.0
WTH001,Sunny,16.6,35.4,73.9
WTH002,Cloudy,22.5,74.2,192.3
WTH003,Rainy,36.8,72.5,156.2
WTH004,Humid,35.2,47.8,95.5
WTH005,Dry,20.0,91.8,51.4
WTH006,Windy,20.7,39.8,30.3
WTH007,Stormy,25.0,58.1,153.8
WTH008,Foggy,28.1,91.3,193.7
WTH001,Sunny,31.7,57.3,161.0
WTH002,Cloudy,25.0,71.5,132.6
WTH003,Rainy,27.5,55.8,10.5
WTH004,Humid,35.2,47.8,242.1
WTH005,Dry,16.0,94.0,199.7
WTH006,Windy,21.8,56.6,73.2
WTH007,Stormy,34.3,88.1,245.0
WTH008,Foggy,39.2,44.9,150.5
WTH001,Sunny,28.8,43.9,145.6
WTH002,Cloudy,29.4,32.0,187.0
WTH003,Rainy,17.9,72.4,202.9
WTH004,Humid,27.1,54.0,164.1
WTH005,Dry,29.4,86.2,32.0
WTH006,Windy,21.5,60.8,84.6
WTH007,Stormy,22.3,92.9,232.0
WTH008,Foggy,25.2,42.1,56.2
WTH001,Sunny,15.5,86.5,93.0
WTH002,Cloudy,23.7,80.5,108.0
WTH003,Rainy,20.7,80.1,109.9
WTH004,Humid,23.8,84.9,153.2
WTH005,Dry,18.2,79.5,235.8
WTH006,Windy,39.0,70.7,60.2
WTH007,Stormy,31.0,38.5,30.4
WTH008,Foggy,33.3,32.1,49.4
WTH001,Sunny,36.3,89.9,221.7
WTH002,Cloudy,28.5,70.1,161.5
WTH003,Rainy,17.3,81.8,71.5
WTH004,Humid,29.5,61.3,204.0
WTH005,Dry,30.8,37.6,215.3
WTH006,Windy,35.1,38.1,211.6
WTH007,Stormy,26.7,74.6,229.7
WTH008,Foggy,18.4,58.0,63.1
WTH001,Sunny,22.7,43.0,188.8
WTH002,Cloudy,24.8,62.0,115.1
WTH003,Rainy,32.4,34.2,210.5
WTH004,Humid,30.4,67.8,182.1
WTH005,Dry,24.6,47.5,194.1
WTH006,Windy,41.6,81.8,164.0
WTH007,Stormy,31.4,50.2,44.4
WTH008,Foggy,21.4,59.6,136.3
WTH001,Sunny,17.7,30.8,246.2
WTH002,Cloudy,19.1,34.7,234.3
WTH003,Rainy,21.6,55.5,10.8
WTH004,Humid,19.3,61.2,41.2
WTH005,Dry,20.0,69.0,32.9
WTH006,Windy,22.7,49.0,181.5
WTH007,Stormy,19.7,75.2,204.4
WTH008,Foggy,39.2,85.9,53.4
WTH001,Sunny,17.2,80.7,126.5
WTH002,Cloudy,29.2,32.6,210.2
WTH003,Rainy,26.1,61.2,183.2
WTH004,Humid,41.5,36.8,135.6
WTH005,Dry,18.0,45.7,147.6
WTH006,Windy,25.7,94.1,127.1
WTH007,Stormy,41.2,39.3,74.4
WTH008,Foggy,38.4,62.4,141.3
WTH001,Sunny,37.1,70.2,172.2
WTH002,Cloudy,22.0,75.7,218.3
WTH003,Rainy,19.6,66.4,159.1
WTH004,Humid,33.1,30.6,190.3
WTH005,Dry,40.1,51.2,40.0
WTH006,Windy,30.0,63.7,115.4
WTH007,Stormy,30.4,35.7,2.3
WTH008,Foggy,22.6,52.8,61.7
WTH001,Sunny,35.8,32.2,181.6
WTH002,Cloudy,20.1,35.1,248.0
WTH003,Rainy,23.7,55.8,24.8
WTH004,Humid,26.5,38.6,100.4
WTH005,Dry,28.7,66.9,200.0
WTH006,Windy,21.5,74.8,51.0
WTH007,Stormy,18.1,82.0,138.8
WTH008,Foggy,31.5,43.0,183.3
WTH001,Sunny,22.8,40.9,154.0
WTH002,Cloudy,30.7,36.8,47.0
WTH003,Rainy,19.2,71.4,88.8
WTH004,Humid,28.0,75.9,195.9
WTH005,Dry,29.4,32.1,138.6
WTH006,Windy,16.4,90.9,1.3
WTH007,Stormy,24.1,33.4,190.2
